failed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 0/0
 - Network dockertestjenkins_default  Creating 0.1s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockertestjenkins_default  Creating 0.2s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockertestjenkins_default  Creating 0.3s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockertestjenkins_default  Creating 0.4s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockertestjenkins_default  Creating 0.5s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockertestjenkins_default  Creating 0.6s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockertestjenkins_default  Creating 0.7s
[?25h[1A[1A[0G[?25l[34m[+] Running 1/1[0m
 - Network dockertestjenkins_default  Created 0.7s
 - Container selenium-hub             Creating 0.1s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network dockertestjenkins_default  Created 0.7s
 - Container selenium-hub             Creating 0.2s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network dockertestjenkins_default  Created 0.7s
 - Container selenium-hub             Creating 0.3s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network dockertestjenkins_default  Created 0.7s
 - Container selenium-hub             Creating 0.4s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network dockertestjenkins_default  Created 0.7s
 - Container selenium-hub             Creating 0.5s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network dockertestjenkins_default  Created 0.7s
 - Container selenium-hub             Creating 0.6s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network dockertestjenkins_default  Created 0.7s
 - Container selenium-hub             Creating 0.7s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network dockertestjenkins_default  Created 0.7s
 - Container selenium-hub             Creating 0.8s
[?25h[1A[1A[1A[0G[?25l[34m[+] Running 2/2[0m
 - Network dockertestjenkins_default      Created 0.7s
 - Container selenium-hub                 Created 0.8s
 - Container dockertestjenkins-firefox-1  Creating 0.1s
 - Container dockertestjenkins-chrome-1   Creating 0.1s
 - Container dockertestjenkins-edge-1     Creating 0.1s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 2/5
 - Network dockertestjenkins_default      Created 0.7s
 - Container selenium-hub                 Created 0.8s
 - Container dockertestjenkins-firefox-1  Creating 0.2s
 - Container dockertestjenkins-chrome-1   Creating 0.2s
 - Container dockertestjenkins-edge-1     Creating 0.2s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 2/5
 - Network dockertestjenkins_default      Created 0.7s
 - Container selenium-hub                 Created 0.8s
 - Container dockertestjenkins-firefox-1  Creating 0.3s
 - Container dockertestjenkins-chrome-1   Creating 0.3s
 - Container dockertestjenkins-edge-1     Creating 0.3s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[34m[+] Running 5/5[0m
 - Network dockertestjenkins_default      Created 0.7s
 - Container selenium-hub                 Created 0.8s
 - Container dockertestjenkins-firefox-1  Created 0.3s
 - Container dockertestjenkins-chrome-1   Created 0.3s
 - Container dockertestjenkins-edge-1     Created 0.3s
[?25hAttaching to dockertestjenkins-chrome-1, dockertestjenkins-edge-1, dockertestjenkins-firefox-1, selenium-hub
selenium-hub                 | 2022-02-06 03:32:10,108 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
dockertestjenkins-chrome-5               | max-sessions = 1
dockertestjenkins-chrome-5               | 
dockertestjenkins-chrome-5               | [[node.driver-configuration]]
dockertestjenkins-chrome-5               | display-name = "chrome"
dockertestjenkins-chrome-5               | stereotype = '{"browserName": "chrome", "browserVersion": "97.0", "platformName": "Linux"}'
dockertestjenkins-chrome-5               | max-sessions = 1
dockertestjenkins-chrome-5               | 
dockertestjenkins-chrome-5               | Starting Selenium Grid Node...
dockertestjenkins-chrome-2               | 2022-02-06 03:32:29,528 INFO spawned: 'xvfb' with pid 11
dockertestjenkins-chrome-2               | 2022-02-06 03:32:29,530 INFO spawned: 'vnc' with pid 12
dockertestjenkins-chrome-2               | 2022-02-06 03:32:29,532 INFO spawned: 'novnc' with pid 13
dockertestjenkins-chrome-2               | 2022-02-06 03:32:29,535 INFO spawned: 'selenium-node' with pid 14
dockertestjenkins-chrome-2               | 2022-02-06 03:32:29,563 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockertestjenkins-chrome-2               | 2022-02-06 03:32:29,563 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockertestjenkins-chrome-2               | 2022-02-06 03:32:29,563 INFO success: novnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockertestjenkins-chrome-2               | 2022-02-06 03:32:29,563 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockertestjenkins-chrome-1               | 03:32:29.654 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
dockertestjenkins-chrome-1               | 03:32:29.661 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
dockertestjenkins-chrome-5               | 03:32:29.660 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
dockertestjenkins-chrome-5               | 03:32:29.665 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
dockertestjenkins-chrome-4               | 2022-02-06 03:32:29,747 INFO spawned: 'xvfb' with pid 10
dockertestjenkins-chrome-4               | 2022-02-06 03:32:29,749 INFO spawned: 'vnc' with pid 11
dockertestjenkins-chrome-4               | 2022-02-06 03:32:29,752 INFO spawned: 'novnc' with pid 12
dockertestjenkins-chrome-4               | 2022-02-06 03:32:29,754 INFO spawned: 'selenium-node' with pid 14
dockertestjenkins-chrome-3               | 2022-02-06 03:32:29,768 INFO spawned: 'xvfb' with pid 11
dockertestjenkins-chrome-1               | 03:32:29.771 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
dockertestjenkins-chrome-5               | 03:32:29.771 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
dockertestjenkins-chrome-3               | 2022-02-06 03:32:29,770 INFO spawned: 'vnc' with pid 12
dockertestjenkins-chrome-3               | 2022-02-06 03:32:29,772 INFO spawned: 'novnc' with pid 13
dockertestjenkins-chrome-3               | 2022-02-06 03:32:29,777 INFO spawned: 'selenium-node' with pid 16
dockertestjenkins-chrome-4               | 2022-02-06 03:32:29,779 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockertestjenkins-chrome-4               | 2022-02-06 03:32:29,779 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockertestjenkins-chrome-4               | 2022-02-06 03:32:29,779 INFO success: novnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockertestjenkins-chrome-4               | 2022-02-06 03:32:29,779 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockertestjenkins-chrome-3               | 2022-02-06 03:32:29,828 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockertestjenkins-chrome-3               | 2022-02-06 03:32:29,828 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockertestjenkins-chrome-3               | 2022-02-06 03:32:29,828 INFO success: novnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockertestjenkins-chrome-3               | 2022-02-06 03:32:29,829 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockertestjenkins-chrome-5               | 03:32:29.842 INFO [UnboundZmqEventBus.<init>] - Sockets created
dockertestjenkins-chrome-1               | 03:32:29.846 INFO [UnboundZmqEventBus.<init>] - Sockets created
dockertestjenkins-chrome-2               | Generating Selenium Config
dockertestjenkins-chrome-2               | Configuring server...
dockertestjenkins-chrome-2               | Setting up SE_NODE_HOST...
dockertestjenkins-chrome-2               | Setting up SE_NODE_PORT...
dockertestjenkins-chrome-2               | Setting up SE_NODE_GRID_URL...
dockertestjenkins-chrome-2               | Selenium Grid Node configuration: 
dockertestjenkins-chrome-2               | [events]
dockertestjenkins-chrome-2               | publish = "tcp://selenium-hub:4442"
dockertestjenkins-chrome-2               | subscribe = "tcp://selenium-hub:4443"
dockertestjenkins-chrome-2               | 
dockertestjenkins-chrome-2               | [node]
dockertestjenkins-chrome-2               | session-timeout = "300"
dockertestjenkins-chrome-2               | override-max-sessions = false
dockertestjenkins-chrome-2               | detect-drivers = false
dockertestjenkins-chrome-2               | max-sessions = 1
dockertestjenkins-chrome-2               | 
dockertestjenkins-chrome-2               | [[node.driver-configuration]]
dockertestjenkins-chrome-2               | display-name = "chrome"
dockertestjenkins-chrome-2               | stereotype = '{"browserName": "chrome", "browserVersion": "97.0", "platformName": "Linux"}'
dockertestjenkins-chrome-2               | max-sessions = 1
dockertestjenkins-chrome-2               | 
dockertestjenkins-chrome-2               | Starting Selenium Grid Node...
dockertestjenkins-chrome-4               | Generating Selenium Config
dockertestjenkins-chrome-4               | Configuring server...
dockertestjenkins-chrome-4               | Setting up SE_NODE_HOST...
dockertestjenkins-chrome-4               | Setting up SE_NODE_PORT...
dockertestjenkins-chrome-4               | Setting up SE_NODE_GRID_URL...
dockertestjenkins-chrome-4               | Selenium Grid Node configuration: 
dockertestjenkins-chrome-4               | [events]
dockertestjenkins-chrome-4               | publish = "tcp://selenium-hub:4442"
dockertestjenkins-chrome-4               | subscribe = "tcp://selenium-hub:4443"
dockertestjenkins-chrome-4               | 
dockertestjenkins-chrome-4               | [node]
dockertestjenkins-chrome-4               | session-timeout = "300"
dockertestjenkins-chrome-4               | override-max-sessions = false
dockertestjenkins-chrome-4               | detect-drivers = false
dockertestjenkins-chrome-4               | max-sessions = 1
dockertestjenkins-chrome-4               | 
dockertestjenkins-chrome-4               | [[node.driver-configuration]]
dockertestjenkins-chrome-4               | display-name = "chrome"
dockertestjenkins-chrome-4               | stereotype = '{"browserName": "chrome", "browserVersion": "97.0", "platformName": "Linux"}'
dockertestjenkins-chrome-4               | max-sessions = 1
dockertestjenkins-chrome-4               | 
dockertestjenkins-chrome-4               | Starting Selenium Grid Node...
dockertestjenkins-chrome-3               | Generating Selenium Config
dockertestjenkins-chrome-3               | Configuring server...
dockertestjenkins-chrome-3               | Setting up SE_NODE_HOST...
dockertestjenkins-chrome-3               | Setting up SE_NODE_PORT...
dockertestjenkins-chrome-3               | Setting up SE_NODE_GRID_URL...
dockertestjenkins-chrome-3               | Selenium Grid Node configuration: 
dockertestjenkins-chrome-3               | [events]
dockertestjenkins-chrome-3               | publish = "tcp://selenium-hub:4442"
dockertestjenkins-chrome-3               | subscribe = "tcp://selenium-hub:4443"
dockertestjenkins-chrome-3               | 
dockertestjenkins-chrome-3               | [node]
dockertestjenkins-chrome-3               | session-timeout = "300"
dockertestjenkins-chrome-3               | override-max-sessions = false
dockertestjenkins-chrome-3               | detect-drivers = false
dockertestjenkins-chrome-3               | max-sessions = 1
dockertestjenkins-chrome-3               | 
dockertestjenkins-chrome-3               | [[node.driver-configuration]]
dockertestjenkins-chrome-3               | display-name = "chrome"
dockertestjenkins-chrome-3               | stereotype = '{"browserName": "chrome", "browserVersion": "97.0", "platformName": "Linux"}'
dockertestjenkins-chrome-3               | max-sessions = 1
dockertestjenkins-chrome-3               | 
dockertestjenkins-chrome-3               | Starting Selenium Grid Node...
dockertestjenkins-chrome-2               | 03:32:30.264 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
dockertestjenkins-chrome-2               | 03:32:30.269 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
dockertestjenkins-chrome-2               | 03:32:30.368 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
dockertestjenkins-chrome-2               | 03:32:30.415 INFO [UnboundZmqEventBus.<init>] - Sockets created
dockertestjenkins-chrome-4               | 03:32:30.517 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
dockertestjenkins-chrome-4               | 03:32:30.521 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
dockertestjenkins-chrome-3               | 03:32:30.563 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
dockertestjenkins-chrome-3               | 03:32:30.567 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
dockertestjenkins-chrome-4               | 03:32:30.610 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
dockertestjenkins-chrome-4               | 03:32:30.648 INFO [UnboundZmqEventBus.<init>] - Sockets created
dockertestjenkins-chrome-3               | 03:32:30.656 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
dockertestjenkins-chrome-3               | 03:32:30.690 INFO [UnboundZmqEventBus.<init>] - Sockets created
dockertestjenkins-chrome-5               | 03:32:30.847 INFO [UnboundZmqEventBus.<init>] - Event bus ready
dockertestjenkins-chrome-1               | 03:32:30.850 INFO [UnboundZmqEventBus.<init>] - Event bus ready
dockertestjenkins-chrome-1               | 03:32:31.033 INFO [NodeServer.createHandlers] - Reporting self as: http://192.168.144.6:5555
dockertestjenkins-chrome-5               | 03:32:31.036 INFO [NodeServer.createHandlers] - Reporting self as: http://192.168.144.5:5555
dockertestjenkins-chrome-1               | 03:32:31.047 INFO [NodeOptions.getSessionFactories] - Detected 12 available processors
dockertestjenkins-chrome-5               | 03:32:31.051 INFO [NodeOptions.getSessionFactories] - Detected 12 available processors
dockertestjenkins-chrome-1               | 03:32:31.088 INFO [NodeOptions.report] - Adding chrome for {"browserVersion": "97.0","browserName": "chrome","platformName": "Linux","se:vncEnabled": true} 1 times
dockertestjenkins-chrome-5               | 03:32:31.094 INFO [NodeOptions.report] - Adding chrome for {"browserVersion": "97.0","browserName": "chrome","platformName": "Linux","se:vncEnabled": true} 1 times
dockertestjenkins-chrome-1               | 03:32:31.096 INFO [Node.<init>] - Binding additional locator mechanisms: id, name, relative
dockertestjenkins-chrome-5               | 03:32:31.103 INFO [Node.<init>] - Binding additional locator mechanisms: relative, name, id
selenium-hub                             | 03:32:31.163 INFO [Node.<init>] - Binding additional locator mechanisms: relative, id, name
dockertestjenkins-chrome-1               | 03:32:31.286 INFO [NodeServer$1.start] - Starting registration process for node id f279bd8a-a71f-4377-ac0e-6e1a1470e11b
dockertestjenkins-chrome-1               | 03:32:31.288 INFO [NodeServer.execute] - Started Selenium node 4.1.2 (revision 9a5a329c5a): http://192.168.144.6:5555
dockertestjenkins-chrome-5               | 03:32:31.291 INFO [NodeServer$1.start] - Starting registration process for node id 7a92670f-7e77-4d12-a392-448e82d2bdcc
dockertestjenkins-chrome-1               | 03:32:31.291 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
dockertestjenkins-chrome-5               | 03:32:31.293 INFO [NodeServer.execute] - Started Selenium node 4.1.2 (revision 9a5a329c5a): http://192.168.144.5:5555
dockertestjenkins-chrome-5               | 03:32:31.302 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
dockertestjenkins-chrome-2               | 03:32:31.417 INFO [UnboundZmqEventBus.<init>] - Event bus ready
dockertestjenkins-chrome-2               | 03:32:31.506 INFO [NodeServer.createHandlers] - Reporting self as: http://192.168.144.8:5555
dockertestjenkins-chrome-2               | 03:32:31.529 INFO [NodeOptions.getSessionFactories] - Detected 12 available processors
dockertestjenkins-chrome-2               | 03:32:31.552 INFO [NodeOptions.report] - Adding chrome for {"browserVersion": "97.0","browserName": "chrome","platformName": "Linux","se:vncEnabled": true} 1 times
dockertestjenkins-chrome-2               | 03:32:31.560 INFO [Node.<init>] - Binding additional locator mechanisms: relative, id, name
dockertestjenkins-chrome-4               | 03:32:31.651 INFO [UnboundZmqEventBus.<init>] - Event bus ready
dockertestjenkins-chrome-3               | 03:32:31.691 INFO [UnboundZmqEventBus.<init>] - Event bus ready
dockertestjenkins-chrome-2               | 03:32:31.694 INFO [NodeServer$1.start] - Starting registration process for node id ebf6770d-6257-401a-a25a-21956c1939a8
dockertestjenkins-chrome-2               | 03:32:31.695 INFO [NodeServer.execute] - Started Selenium node 4.1.2 (revision 9a5a329c5a): http://192.168.144.8:5555
dockertestjenkins-chrome-2               | 03:32:31.698 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
dockertestjenkins-chrome-4               | 03:32:31.767 INFO [NodeServer.createHandlers] - Reporting self as: http://192.168.144.9:5555
dockertestjenkins-chrome-4               | 03:32:31.793 INFO [NodeOptions.getSessionFactories] - Detected 12 available processors
dockertestjenkins-chrome-3               | 03:32:31.800 INFO [NodeServer.createHandlers] - Reporting self as: http://192.168.144.7:5555
dockertestjenkins-chrome-3               | 03:32:31.817 INFO [NodeOptions.getSessionFactories] - Detected 12 available processors
dockertestjenkins-chrome-4               | 03:32:31.824 INFO [NodeOptions.report] - Adding chrome for {"browserVersion": "97.0","browserName": "chrome","platformName": "Linux","se:vncEnabled": true} 1 times
dockertestjenkins-chrome-4               | 03:32:31.834 INFO [Node.<init>] - Binding additional locator mechanisms: name, relative, id
dockertestjenkins-chrome-3               | 03:32:31.860 INFO [NodeOptions.report] - Adding chrome for {"browserVersion": "97.0","browserName": "chrome","platformName": "Linux","se:vncEnabled": true} 1 times
dockertestjenkins-chrome-3               | 03:32:31.868 INFO [Node.<init>] - Binding additional locator mechanisms: relative, name, id
dockertestjenkins-chrome-4               | 03:32:31.974 INFO [NodeServer$1.start] - Starting registration process for node id f1a264af-4e0f-4aaf-bd00-26020945f830
dockertestjenkins-chrome-4               | 03:32:31.975 INFO [NodeServer.execute] - Started Selenium node 4.1.2 (revision 9a5a329c5a): http://192.168.144.9:5555
dockertestjenkins-chrome-4               | 03:32:31.978 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
dockertestjenkins-chrome-3               | 03:32:32.019 INFO [NodeServer$1.start] - Starting registration process for node id 859dd3bc-9205-4e3e-b3c4-fe565a5c61ae
dockertestjenkins-chrome-3               | 03:32:32.020 INFO [NodeServer.execute] - Started Selenium node 4.1.2 (revision 9a5a329c5a): http://192.168.144.7:5555
dockertestjenkins-chrome-3               | 03:32:32.022 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
selenium-hub                             | 03:32:32.319 INFO [LocalDistributor.add] - Added node f279bd8a-a71f-4377-ac0e-6e1a1470e11b at http://192.168.144.6:5555. Health check every 120s
dockertestjenkins-chrome-1               | 03:32:32.325 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
selenium-hub                             | 03:32:32.321 INFO [Node.<init>] - Binding additional locator mechanisms: id, relative, name
selenium-hub                             | 03:32:32.425 INFO [GridModel.add] - Re-adding node with id 7a92670f-7e77-4d12-a392-448e82d2bdcc and URI http://192.168.144.5:5555.
selenium-hub                             | 03:32:32.427 INFO [LocalDistributor.add] - Added node 7a92670f-7e77-4d12-a392-448e82d2bdcc at http://192.168.144.5:5555. Health check every 120s
selenium-hub                             | 03:32:32.430 INFO [Node.<init>] - Binding additional locator mechanisms: id, relative, name
dockertestjenkins-chrome-5               | 03:32:32.435 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
selenium-hub                             | 03:32:32.532 INFO [LocalDistributor.add] - Added node ebf6770d-6257-401a-a25a-21956c1939a8 at http://192.168.144.8:5555. Health check every 120s
selenium-hub                             | 03:32:32.534 INFO [Node.<init>] - Binding additional locator mechanisms: name, id, relative
dockertestjenkins-chrome-2               | 03:32:32.536 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
selenium-hub                             | 03:32:32.632 INFO [LocalDistributor.add] - Added node f1a264af-4e0f-4aaf-bd00-26020945f830 at http://192.168.144.9:5555. Health check every 120s
selenium-hub                             | 03:32:32.633 INFO [GridModel.setAvailability] - Switching node f279bd8a-a71f-4377-ac0e-6e1a1470e11b (uri: http://192.168.144.6:5555) from DOWN to UP
selenium-hub                             | 03:32:32.635 INFO [Node.<init>] - Binding additional locator mechanisms: name, relative, id
dockertestjenkins-chrome-4               | 03:32:32.636 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
selenium-hub                             | 03:32:32.733 INFO [LocalDistributor.add] - Added node 859dd3bc-9205-4e3e-b3c4-fe565a5c61ae at http://192.168.144.7:5555. Health check every 120s
selenium-hub                             | 03:32:32.734 INFO [GridModel.setAvailability] - Switching node 7a92670f-7e77-4d12-a392-448e82d2bdcc (uri: http://192.168.144.5:5555) from DOWN to UP
selenium-hub                             | 03:32:32.734 INFO [GridModel.setAvailability] - Switching node ebf6770d-6257-401a-a25a-21956c1939a8 (uri: http://192.168.144.8:5555) from DOWN to UP
selenium-hub                             | 03:32:32.736 INFO [GridModel.setAvailability] - Switching node f1a264af-4e0f-4aaf-bd00-26020945f830 (uri: http://192.168.144.9:5555) from DOWN to UP
dockertestjenkins-chrome-3               | 03:32:32.739 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
selenium-hub                             | 03:32:32.744 INFO [GridModel.setAvailability] - Switching node 859dd3bc-9205-4e3e-b3c4-fe565a5c61ae (uri: http://192.168.144.7:5555) from DOWN to UP
selenium-hub                             | 03:32:46.812 INFO [LocalDistributor.newSession] - Session request received by the distributor: 
selenium-hub                             |  [Capabilities {browserName: chrome}]
dockertestjenkins-chrome-3               | Starting ChromeDriver 97.0.4692.71 (adefa7837d02a07a604c1e6eff0b3a09422ab88d-refs/branch-heads/4692@{#1247}) on port 41236
dockertestjenkins-chrome-3               | Only local connections are allowed.
dockertestjenkins-chrome-3               | Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
dockertestjenkins-chrome-3               | ChromeDriver was started successfully.
dockertestjenkins-chrome-3               | [1644118366.882][SEVERE]: bind() failed: Cannot assign requested address (99)
dockertestjenkins-chrome-3               | 03:32:47.602 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
selenium-hub                             | 03:32:47.627 INFO [LocalDistributor.newSession] - Session created by the distributor. Id: 1988cd076203d5616e4236313f7cf585, Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 97.0.4692.99, chrome: {chromedriverVersion: 97.0.4692.71 (adefa7837d02a..., userDataDir: /tmp/.com.google.Chrome.smsUXd}, goog:chromeOptions: {debuggerAddress: localhost:39209}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: {}, se:cdp: ws://192.168.144.7:4444/ses..., se:cdpVersion: 97.0.4692.99, se:vnc: ws://192.168.144.7:4444/ses..., se:vncEnabled: true, se:vncLocalAddress: ws://192.168.144.7:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:virtualAuthenticators: true}
selenium-hub                             | 03:38:02.237 INFO [LocalSessionMap.lambda$new$0] - Deleted session from local session map, Id: 1988cd076203d5616e4236313f7cf585
Gracefully stopping... (press Ctrl+C again to force)
failed to get console mode for stdout: The handle is invalid.
failed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 0/0
 - Container dockertestjenkins-firefox-1  Stopping 0.1s
 - Container dockertestjenkins-chrome-1   Stopping 0.1s
 - Container dockertestjenkins-chrome-5   Stopping 0.1s
 - Container dockertestjenkins-chrome-3   Stopping 0.1s
 - Container dockertestjenkins-edge-1     Stopping 0.1s
 - Container dockertestjenkins-chrome-4   Stopping 0.1s
 - Container dockertestjenkins-chrome-2   Stopping 0.1s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 0/7
 - Container dockertestjenkins-firefox-1  Stopping 0.2s
 - Container dockertestjenkins-chrome-1   Stopping 0.2s
 - Container dockertestjenkins-chrome-5   Stopping 0.2s
 - Container dockertestjenkins-chrome-3   Stopping 0.2s
 - Container dockertestjenkins-edge-1     Stopping 0.2s
 - Container dockertestjenkins-chrome-4   Stopping 0.2s
 - Container dockertestjenkins-chrome-2   Stopping 0.2s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 0/7
 - Container dockertestjenkins-firefox-1  Stopping 0.3s
 - Container dockertestjenkins-chrome-1   Stopping 0.3s
 - Container dockertestjenkins-chrome-5   Stopping 0.3s
 - Container dockertestjenkins-chrome-3   Stopping 0.3s
 - Container dockertestjenkins-edge-1     Stopping 0.3s
 - Container dockertestjenkins-chrome-4   Stopping 0.3s
 - Container dockertestjenkins-chrome-2   Stopping 0.3s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 0/7
 - Container dockertestjenkins-firefox-1  Stopping 0.4s
 - Container dockertestjenkins-chrome-1   Stopping 0.4s
 - Container dockertestjenkins-chrome-5   Stopping 0.4s
 - Container dockertestjenkins-chrome-3   Stopping 0.4s
 - Container dockertestjenkins-edge-1     Stopping 0.4s
 - Container dockertestjenkins-chrome-4   Stopping 0.4s
 - Container dockertestjenkins-chrome-2   Stopping 0.4s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 0/7
 - Container dockertestjenkins-firefox-1  Stopping 0.5s
 - Container dockertestjenkins-chrome-1   Stopping 0.5s
 - Container dockertestjenkins-chrome-5   Stopping 0.5s
 - Container dockertestjenkins-chrome-3   Stopping 0.5s
 - Container dockertestjenkins-edge-1     Stopping 0.5s
 - Container dockertestjenkins-chrome-4   Stopping 0.5s
 - Container dockertestjenkins-chrome-2   Stopping 0.5s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 0/7
 - Container dockertestjenkins-firefox-1  Stopping 0.6s
 - Container dockertestjenkins-chrome-1   Stopping 0.6s
 - Container dockertestjenkins-chrome-5   Stopping 0.6s
 - Container dockertestjenkins-chrome-3   Stopping 0.6s
 - Container dockertestjenkins-edge-1     Stopping 0.6s
 - Container dockertestjenkins-chrome-4   Stopping 0.6s
 - Container dockertestjenkins-chrome-2   Stopping 0.6s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 0/7
 - Container dockertestjenkins-firefox-1  Stopping 0.7s
 - Container dockertestjenkins-chrome-1   Stopping 0.7s
 - Container dockertestjenkins-chrome-5   Stopping 0.7s
 - Container dockertestjenkins-chrome-3   Stopping 0.7s
 - Container dockertestjenkins-edge-1     Stopping 0.7s
 - Container dockertestjenkins-chrome-4   Stopping 0.7s
 - Container dockertestjenkins-chrome-2   Stopping 0.7s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 0/7
 - Container dockertestjenkins-firefox-1  Stopping 0.8s
 - Container dockertestjenkins-chrome-1   Stopping 0.8s
 - Container dockertestjenkins-chrome-5   Stopping 0.8s
 - Container dockertestjenkins-chrome-3   Stopping 0.8s
 - Container dockertestjenkins-edge-1     Stopping 0.8s
 - Container dockertestjenkins-chrome-4   Stopping 0.8s
 - Container dockertestjenkins-chrome-2   Stopping 0.8s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 0/7
 - Container dockertestjenkins-firefox-1  Stopping 0.9s
 - Container dockertestjenkins-chrome-1   Stopping 0.9s
 - Container dockertestjenkins-chrome-5   Stopping 0.9s
 - Container dockertestjenkins-chrome-3   Stopping 0.9s
 - Container dockertestjenkins-edge-1     Stopping 0.9s
 - Container dockertestjenkins-chrome-4   Stopping 0.9s
 - Container dockertestjenkins-chrome-2   Stopping 0.9s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 0/7
 - Container dockertestjenkins-firefox-1  Stopping 1.0s
 - Container dockertestjenkins-chrome-1   Stopping 1.0s
